16|05|1896|В Петербурге в саду «Аквариум» состоялся первый кинопросмотр в России|
16|05|1924|Вышел первый номер журнала «Мурзилка»|
16|05|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Петр, Тимофей, Мавра|
17|05|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Всемирный день информационного сообщества|
17|05|1606|В Москве началось восстание против польских интервентов. Казнен Лжедмитрий I|
17|05|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Кирилл, Климент, Никита, Пелагея, Зосима|
18|05|1977|Международный день музеев|
18|05|1703|День Балтийского флота|
18|05|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Иван, Ирина, Яков|
19|05|1712|Петр I перенес столицу России из Москвы в Санкт-Петербург|
19|05|1922|Создана первая пионерская организация|
19|05|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Денис|
20|05|1875|Всемирный день метролога|
20|05|1506|Умер Христофор Колумб, мореплаватель|
20|05|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Антон, Давид, Иван, Осип, Михаил, Пахом|
21|05|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Всемирный день культурного разнообразия во имя диалога и развития|
21|05|1731|День Тихоокеанского флота|
21|05|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Арсений, Иван|
22|05|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день биологического разнообразия|
22|05|1959|Вышло постановление «О подготовке человека к космическим полетам»|
22|05|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Исай, Николай|
23|05|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Таисия|
24|05|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День славянской письменности и культуры (День Кирилла и Мефодия)|
24|05|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Европейский День Парков|
24|05|2005|День кадровика|
24|05|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Осип, Кирилл, Мефодий, Никодим|
25|05|1682|В Москве произошел стрелецкий бунт|
25|05|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Герман, Денис, Епифан|
26|05|2007|День российского предпринимательства|
26|05|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Александр, Георгий, Ефим, Ирина, Макар|
27|05|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Всероссийский день библиотек|
27|05|1703|Петр I основал Санкт-Петербург|
27|05|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Леонтий, Максим, Никита, Сидор|
28|05|1918|День пограничника|
28|05|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Дмитрий, Исай, Пахом|
29|05|1910|День военного автомобилиста в России|
29|05|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день миротворцев ООН|
29|05|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Александр, Лаврентий, Модест, Муза|
30|05|1431|В Руане сожжена на костре Жанна д'Арк|
30|05|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Ефросинья, Степан, Евдокия|
31|05|2005|День российской адвокатуры|
31|05|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Всемирный день без табака (День борьбы с курением)|
31|05|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Всемирный день блондинок|
31|05|1123|Первое сражение русских и половецких дружин с монголо-татарским войском|
31|05|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Александра, Андрей, Денис, Клавдия, Юлия|
01|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день защиты детей|
01|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Сергей, Дмитрий, Игнатий, Иван|
02|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Александр, Алексей, Тимофей|
03|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Елена, Константин, Михаил, Федор|
04|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день невинных детей - жертв агрессии|
04|06|1897|В Петербурге начато строительство крейсера «Аврора»|
04|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Яков, Василиск, Владимир|
05|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День эколога|
05|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Всемирный день охраны окружающей среды.|
05|06|1981|Американский Центр контроля над заболеваниями зарегистрировал новую болезнь - СПИД|

05|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Ефросинья, Леонтий, Михаил, Сергей|

06|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Пушкинский день России|
06|06|1957|В Москве открыт магазин «Детский мир»|
06|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Иван, Мелентий, Никита, Семен, Степан|
07|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Ферапонт, Иван|
08|06|1701|День социального работника|
08|06|1946|Создана Международная организация журналистов|
08|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Георгий, Елена, Иван, Макар|
09|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день друзей |
09|06|1931|Между Москвой и Ленинградом начал курсировать первый в стране поезд «Красная стрела»|
09|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Иван, Иона, Нил, Федор|
10|06|1936|В Москве организована киностудия «Союзмультфильм»|
10|06|1940|Италия вступила во вторую мировую войну на стороне Германии|
10|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Евтихий, Игнат, Никита|
11|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Иван|
12|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День России|
12|06|1991|Первые президентские выборы в России, первым президентом был избран Борис Ельцин|
12|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Исаакий|
13|06|1891|Состоялась закладка Великой Сибирской железнодорожной магистрали|
13|06|1895|Во Франции прошли первые в мире автомобильные гонки|
13|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Иван, Петр, Еремей|
14|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Всемирный день донора крови|
14|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День работников миграционной службы|
14|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Денис, Харитон, Устин, Валериан|
15|06|1896|В результате землетрясения и цунами в Японии погибли 27 тысяч человек|
15|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Александр, Иван, Никифор, Ульяна|
16|06|1963|Начался космический полет Валентины Терешковой|
16|06|1671|Казнен Степан Разин, донской атаман, предводитель Крестьянской войны|
16|06|1925|В Крыму открылся Всесоюзный пионерский лагерь «Артек»|
16|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Денис, Дмитрий, Лукьян, Павел, Кирилл|
17|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Всемирный день борьбы с опустыниванием и засухой.|
17|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Зосима, Северин|
18|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Дорофей, Игорь, Игорь, Иона, Константин, Леонид|
19|06|1862|На всей территории США запрещено рабовладение|
19|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Виссарин, Илларион, Иона, Ростислав, Софья|
20|06|1945|Из Берлина в Москву доставлено Знамя Победы|
20|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Всемирный день беженцев|
20|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Калерия, Мария, Федот, Валерия|
21|06|1906|День кинологических подразделений МВД России|
21|06|1547|В Москве вспыхнул грандиозный пожар; за шесть часов выгорели Кремль, большая часть посада, в огне погибли более 2,5 тысяч человек|
21|06|1925|В Москве появились первые такси|
21|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Василий, Ефрем, Зосима, Константин|
22|06|1941|День памяти и скорби. Начало Великой Отечественной Войны.|
22|06|1941|Началась героическая оборона Брестской крепости|
22|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Александр, Кирилл, Мария, Марфа|
23|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный Олимпийский день|
23|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День государственной службы ООН|
23|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Василий, Иван, Тимофей, Антонина|
24|06|1945|Состоялся Парад Победы воинов-победителей в Великой Отечественной войне|
24|06|1812|Армия Наполеона вторглась в пределы Российской империи|
24|06|1941|Образовано Советское информационное бюро (Совинформбюро)|
24|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Ефрем|
25|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День дружбы, единения славян|
25|06|1876|Началось первое в истории одиночное плавание через Атлантический океан|
25|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Андрей, Анна, Арсений, Иван, Петр, Степан, Анна|
26|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день борьбы против злоупотребления наркотиками и их незаконного оборота|
26|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день в поддержку жертв пыток.|
26|06|1945|В СССР было введено звание Генералиссимус Советского Союза|
26|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Акулина, Антонина, Савва|
27|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День молодежи России|
27|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Всемирный день рыболовства|
27|06|1910|III Государственная дума приняла Столыпинское аграрное законодательство|
27|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Елисей, Георгий, Мефодий, Мстислав|
28|06|1919|Подписан Версальский мирный договор с Германией, завершивший первую мировую войну (1914-1918)|
28|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Григорий, Ефрем, Иона, Лазарь, Михаил|
29|06|1941|Началась оборона Заполярья (продолжалась до октября 1944 года)|
29|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Тихон|
30|06|1908|На Землю упал Тунгусский метеорит|
30|06|1971|При возвращении на Землю из-за нарушения герметичности спускаемого аппарата погиб экипаж космического корабля «Союз-11»|
30|06|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Савелий, Мануил|
01|07|1862|Основана Московская публичная библиотека, в 1925 году преобразована в Государственную библиотеку СССР имени Ленина|
01|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Ипат, Леонтий|
02|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день спортивного журналиста|
02|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Зосима, Иван|
03|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День ГАИ (День ГИБДД МВД РФ)|
03|07|1886|Карл Фридрих Бенц представил публике первый в мире автомобиль|
03|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Афанасий, Глеб, Гурий, Нина, Инна, Римма|
04|07|1942|Завершилась героическая 250-дневная Севастопольская оборона|
04|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Терентий, Юлий|
05|07|1942|В Париже дом моды Christian Dior представил публике новую модель купальника - бикини|
05|07|1841|Открылось первое в мире туристическое агентство|
05|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Галактион, Евсей, Зина, Ульяна, Арсений|
06|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День столицы Казахстана|
06|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Всемирный день поцелуя|
06|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Антон, Артем, Герман, Святослав, Аркадий|
07|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Антон, Иван, Яков|
08|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Петр, Давид, Ефросинья|
09|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Денис, Иван, Тихон, Давид|
10|07|1709|День воинской славы России (День победы русской армии под командованием Петра Первого над шведами в Полтавском сражении)|
10|07|1925|Учрежден общесоюзный орган - ТАСС|
10|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Георгий, Мартын, Самсон|
11|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Всемирный день народонаселения|
11|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Герман, Иван, Павел, Сергей|
12|07|1937|Стартовал беспосадочный перелет Москва - Северный полюс - США|
12|07|1941|В Москве подписано соглашение между СССР и Великобританией о совместных действиях в войне против Германии|
12|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Андрей, Петр, Павел|
13|07|1930|В Монтевидео (Уругвай) состоялось открытие первого чемпионата мира по футболу|
13|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Иван, Симон, Филипп, Фома, Софрон|
14|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Под Оршей прогремел первый залп знаменитых «катюш»|
14|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День взятия Бастилии|
14|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Ангелина, Кузьма, Петр, Демьян|
15|07|1957|Образован государственный космодром Плесецк|
16|07|1945|На полигоне в Аламогордо (штат Нью-Мехико, США) был произведен наземный взрыв первого в мире атомного устройства|
16|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Александр, Анатолий, Демид, Марк|
17|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День памяти Андрея Рублева, великого русского художника-иконописца|
17|07|1955|В Анахайме (штат Калифорния, США) открылся первый увеселительный детский парк «Диснейленд»|
17|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Андрей, Марфа, Федот, Федор|
18|07|1954|Введено совместное обучение в школах СССР|
18|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Анна, Афанасий, Кирилл, Сергей|
19|07|1980|в Москве открылись XXII летние Олимпийские игры|
19|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Антон, Валентин, Василий, Иннокентий|
20|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Международный день шахмат|
20|07|1941|На кирпичах Брестской крепости была сделана последняя надпись|
20|07|1976|Проведены первые исследования на поверхности Марса|
20|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Герман, Евдокия, Лукьян, Фома|
21|07|1917|Главой российского правительства стал Александр Керенский|
21|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Прокопий, Кирилл, Панкрат|
22|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Александр, Федор|
23|07|1985|На боевое дежурство поставлены межконтинентальные баллистические ракеты «Тополь»|
23|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Антон, Даниил, Леонтий|
24|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Ефимия, Ольга, Елена|
25|07|1980|Умер Владимир Семенович Высоцкий|
25|07|1947|В Праге открылся 1-й Всемирный фестиваль молодежи и студентов|
25|07|1662|В Москве произошел «Медный бунт» - принятое в исторической литературе название массового выступления посадских людей против выпуска медных денег|
25|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Арсений, Вероника, Гавриил, Иван, Михаил|
26|07|1951|Во время раскопок в Великом Новгороде обнаружена первая берестяная грамота.|
26|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Гавриил, Степан|
27|07|1841|Погиб на дуэли Михаил Юрьевич Лермонтов|
27|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Стефан|
28|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День PR-специалиста|
28|07|1986|Михаил Горбачев объявил о начале вывода войск из Афганистана|
28|07|1951|Принята Женевская конвенция «О статусе беженцев»|
29|07|1957|Создано Международное агентство по атомной энергии|
29|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Алевтина, Павел, Афиноген, Валентина|
30|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Леонид, Марина, Маргарита|
31|07|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Иван, Емельян|
01|08|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День тыла Вооруженных Сил РФ|
01|08|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">День инкассатора|
01|08|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Роман, Степан|
02|08|1930|День Воздушно-десантных войск (День ВДВ)|
02|08|1933|Открыт Беломорско-Балтийский канал имени Сталина|
02|08|<a href="javascript:void(null)" onclick="if(document.getElementById('id562').style.display=='none') {document.getElementById('id562').style.display='block'; }else{ document.getElementById('id562').style.display='none';}">Именины Илья, Иван|
